True Label,Predicted Label
1,1.0270710816643827
1,0.7106066050203061
1,0.7478083059288241
1,1.187217361206243
1,0.9717178684085286
1,0.8685972535401505
3,3.2692491442886187
3,3.2587313922754886
3,2.7006490860058783
3,3.273362795370461
3,2.9305963501543486
3,2.8023004611237745
3,2.985543372557231
3,3.0617654041043565
3,2.6583696295961086
3,2.7063123478863726
3,2.597753674325732
3,2.3231997260543498
3,2.508378580443817
3,2.761325626666491
3,2.9912312215831
3,3.443346423931678
3,3.14291424864751
3,2.5635160352491897
3,2.438198346807482
3,2.4072743099221046
3,2.468630888358033
3,2.825651424385055
3,2.9040424986742073
2,2.0782308739684145
2,2.6536554868974402
2,2.3168595859000822
2,2.029415347980835
2,2.078359215281333
2,2.2010363102623454
2,2.2066853705610243
2,2.1561732865034253
2,2.355112090291387
2,2.132184312267401
2,2.12161270126314
2,2.5456174883902225
2,2.8276380834608132
2,2.191489998879771
2,1.7816312303687962
2,2.2623650622102676
2,2.602026033208798
2,2.36853721195999
2,2.040391417822122
2,1.8886914445791834
2,2.295680332370533
2,2.468257737857246
2,2.000700919328019
2,1.7921414992624214
2,2.0303807872031436
2,1.807350130526933
2,1.9533633211539283
2,2.323192192184348
5,4.400998405835113
5,4.454675179446216
5,4.188083529804264
5,4.218705559751138
5,4.603893342413468
5,5.11257766506381
5,4.892942729876085
5,4.833626265513702
5,4.642170341930422
5,4.609192940942653
5,4.5932117153613286
5,4.507810688008461
5,4.627721513181108
5,4.64016293088489
5,4.467645705355154
5,4.449760917822125
5,4.792825884130742
5,4.396528843356278
5,4.611480916838044
5,5.1037488309760874
5,4.835040393063937
5,4.708550377983597
5,5.217697260998379
5,4.864283065969976
5,4.715855199898653
5,4.678443711392978
5,4.835249044836009
5,5.25846269507454
4,4.1321717022366675
4,4.266465525963451
4,3.8235294141184473
4,4.091888025415666
4,4.481427500361136
4,4.231363710520418
4,4.061318224662861
4,4.122910916370257
4,4.2117451228545475
4,4.295019015141845
4,4.0709132975984
4,4.332829404434566
4,4.221350058491354
4,4.240598654005115
4,4.4312902107473136
4,4.233497561205978
4,4.593417705728469
4,4.755285892469946
4,4.572895420019611
4,4.473306526814806
4,4.847244081737447
4,4.56305155994259
4,4.160706152289412
4,3.3769386413589135
4,3.259096546623482
4,3.7231013634602963
6,5.986386054432964
6,6.078303021650166
6,5.7450896054236225
6,5.7423663280641914
6,5.463071292390586
6,5.693507368860068
6,5.785712282651769
6,5.697545713635067
6,5.664672444805596
6,5.758987453819055
6,5.767672322740871
6,5.459483104667678
6,5.927142468835352
6,6.473160181895283
6,6.057222240426424
6,5.842608457639681
6,5.84000907094837
6,5.951467272897851
6,6.026476011053179
6,5.975665707495526
6,5.968280958963007
6,5.728596281850711
6,5.747029403440686
6,5.723966679196623
1,1.5323610193691097
1,1.1705201724310954
1,1.0130069636770918
1,1.249408130011926
1,0.8955997344300979
1,0.8210402771189473
1,0.6446244619428776
1,1.0658865150624184
1,1.1070029562645272
1,1.0989408638625329
1,0.8014255847808518
1,1.0939802118582267
1,0.7606946748500838
1,1.029690591649222
1,1.9508099227111049
1,1.4832786764111194
1,1.2325376651608297
1,1.1208790573663778
1,0.9963527617523567
1,0.9320762141402503
1,0.9974395726691792
1,0.9828951456772166
1,0.8785807474401239
1,1.0669090155641463
1,0.9713872457862469
1,0.7747556070868629
1,0.9667765396087331
1,1.1160862312237958
1,1.333099186548358
3,2.6635772094868635
3,3.0228464246798183
3,2.800916861637245
3,2.8112654300972566
3,2.844560788146114
3,2.9167366056198
3,3.1110808959593763
3,3.2720844086295298
3,3.0295433804519405
3,3.067850370575277
3,2.625013541565739
3,2.75274867481634
3,2.7066042293064294
3,3.1813557457812345
3,3.3179282257670613
3,3.166899243143024
3,2.8772668915817614
3,2.8782929738070715
3,3.1705049965321632
3,2.3966571108311943
3,3.1432542606346034
3,3.2575545027108608
2,1.9983991272504191
2,1.8977819443203328
2,1.8065453857290197
2,1.845602099114846
2,1.851592971417905
2,2.1938856801460815
2,2.0773775048803005
2,2.0870315911725648
2,2.1481593356739004
2,1.9198002162343295
2,1.943422158976666
2,1.5757534406911877
2,1.6167072665611202
2,1.7733615412657566
2,1.613002747407985
2,1.9124666036490545
2,2.3205945339419003
2,2.047013556132724
2,1.7756984845823471
2,1.5554016477599784
2,1.9374005516231791
2,1.8436866901854645
2,1.642225753379356
2,1.5205748490047717
5,4.6140233397597905
5,4.269707503055329
5,4.343888890378497
5,4.2225306164845655
5,4.121206146482358
5,4.391817875423474
5,4.598968087312293
5,4.667236835697023
5,4.63574603437743
5,4.582050145460898
5,5.0581306386362614
5,4.803845493713607
5,4.450912106039432
5,4.507095501054352
5,4.639658444563153
5,4.556639502741205
5,4.535013299155655
5,5.1345759673351274
5,4.579152549670603
5,4.426764817859149
5,4.565280135598116
5,4.383276082494788
4,4.224976918992237
4,4.256646651392439
4,3.9115692713092387
4,4.133250623006377
4,4.4067344816378835
4,4.249950763017615
4,4.372949782179685
4,4.440120574538638
4,4.454382078276414
4,4.363343365949165
4,4.111881747494278
4,4.130060707179535
4,3.992521663425698
4,4.113264985243401
4,4.386587687531478
4,4.270655638180948
4,4.231775306395887
4,4.292794992717143
4,4.3940870805131755
4,4.252983642010514
4,4.3573291827829665
4,4.125032390199306
4,3.93681155114921
4,4.1579760892718385
4,4.088746183546344
6,5.903724530951403
6,5.642756157357189
6,5.647607134951878
6,6.007938789723818
6,6.194741156457704
6,6.198883990251902
6,6.241675355904608
6,5.9982287068018225
6,5.952211790711637
6,6.1348672558825985
6,6.209742123092951
6,6.031940958791328
6,5.738137427936915
6,6.307814223891665
6,6.114116472606029
6,6.288203334256723
6,6.040296563806852
6,6.186414128233786
6,6.196334664857966
6,6.0942170377682015
6,6.030242316596432
6,6.019975681811136
6,6.375252637558904
6,6.11998083822707
1,1.2500356407074515
1,1.4050010702262314
1,1.078251526295133
1,0.6825997124638894
1,1.2414052356591454
1,0.6992713320775086
1,0.49351331696605394
1,0.9060636255075734
1,0.9254565363752558
1,1.032738278412586
1,1.1318839986830955
1,0.8266883870549786
1,1.0141716118826203
1,1.1905603523243218
1,1.502465587900803
1,1.0711219314870877
1,0.7897583715414762
1,0.931628918771513
1,0.7629541743005959
1,0.7501786029065478
1,0.7584430576154411
1,0.704681249204901
1,0.7112874328498706
1,0.7357814351476124
1,0.4472145935564309
1,0.5744182490619023
3,3.3103908063620966
3,3.045123739244267
3,3.125760891916133
3,2.884737811771424
3,2.936690580036905
3,3.061363002922352
3,3.0660822137664976
2,2.1573398668257053
2,2.2769876366490656
2,1.9627933787147018
2,2.054742293993635
2,1.4186725690820947
2,1.9517477852525846
2,2.133537875014068
2,1.871394031709706
2,1.65177482623314
2,1.9598547003584126
3,2.938695246008612
3,3.058438006455804
3,2.6820235432017263
3,2.5347020919138723
3,2.3195248215365165
3,2.511375093251555
2,1.9654043230483254
2,2.0393953513968865
2,1.4831371755195364
2,1.6202834072985586
2,1.8578844413505307
2,1.804761456338002
2,1.8442616483762013
2,1.6424583467940113
3,3.036717220949157
3,3.5562315216611515
3,3.2068806041940423
3,3.2732436482871643
3,3.0260038454746403
3,2.6269800666557805
3,2.947607335529195
3,3.414062739653289
2,2.054039094387597
2,1.614027188447242
2,1.6778079181234902
2,1.5392689723958313
2,1.8582223213897193
2,1.5870999923947862
2,1.3774378736121737
2,1.567598547865809
5,3.0350568889594234
5,4.510887539733337
5,4.4537312721278575
5,4.859279260194655
5,5.068309818053796
5,4.786129172019757
5,4.853817519700523
5,4.841058932713946
5,4.671389148535054
5,4.636943272525732
5,4.781721573968734
5,3.7873817008956085
5,4.317516102341006
5,4.354378027880312
5,4.544120003926616
5,4.760920801999516
5,4.546441311274661
5,4.418218909732354
5,4.397528317699194
5,4.672378610935862
5,4.6713894584928255
5,4.660593384660425
5,4.88290969385095
4,4.915017402560436
4,4.397477552013909
4,4.514014930035341
4,3.957206448978921
4,3.4216226364609046
4,3.3706550609983976
4,3.8522771905232385
4,5.248741544554813
4,4.887174706393241
4,5.118003125533287
4,4.927794002710542
4,4.966116885465363
4,3.7189609166900968
4,4.137040295485759
4,4.132149274093885
4,4.519259633113682
4,4.542669958493356
4,4.493941439876586
4,4.332104269475274
4,4.408284241794172
4,4.248895711025804
4,3.7355240368470124
4,3.923184128338506
4,4.48389458285745
4,4.477454455192209
6,6.7877799612785745
6,6.668430775317184
6,6.513515504296903
6,6.654964595434218
6,6.795627361371235
6,6.3886744960956126
6,6.696164278274683
6,7.000242030753599
6,6.96273968579163
6,6.955012806527783
6,6.8317460503844
6,6.288507698137669
6,6.287067323748218
6,6.395490954242482
6,6.5927433883716615
6,6.568665283272712
6,6.414416843416274
6,6.31240857899112
6,6.361004658236907
6,6.324661401249733
6,6.3577187410621745
6,6.615076976948835
6,6.429879175785628
6,6.791809409825248
6,6.662985834763805
6,6.764033271410008
1,1.139566733759652
1,1.2735711432425756
1,1.3016492383116827
1,0.7952606311331643
1,0.9496692010168069
1,0.8722085474947643
1,0.9901919827386099
1,0.8150258430883794
1,0.5210329063982435
1,0.6939610927141633
1,0.7342649931815681
1,0.895768944302437
1,0.8525973963357845
1,0.9905562465341706
1,0.8428323592407447
1,0.9711427759330364
1,0.9519934492992603
1,1.3448400657457014
1,1.1390041309018155
1,0.9912648012887018
1,0.9307926168713991
1,0.9905273377234778
1,1.0406641765306786
1,0.8430229771697078
1,1.0077672322170725
1,1.4357198261895094
3,2.9335499394187052
3,2.7536322593779268
3,3.1736195651551964
3,2.9887094303978365
3,3.2773464900474156
3,3.0334409698813176
3,2.800545105977457
3,3.7164569088557036
3,3.5209894530280224
3,3.474328688480526
3,3.325009367537702
3,3.366807955428243
3,3.438438119927884
3,2.9626824441560045
2,1.1277820003247343
2,1.5621661211084015
2,1.2825757483897933
2,1.0125681198074319
2,1.509785575695695
2,1.3827593442978703
2,1.372797597140476
2,1.4936271297401138
2,1.2967950641440837
2,1.6700258710161635
2,1.0654965010255255
2,1.1577557854161382
2,1.3626882729940002
2,1.2696743575645675
2,1.640875706224603
2,2.010818521358845
2,1.930575141968466
2,1.05710903721637
2,1.5326288515522313
2,1.774653993457676
2,1.4056545092048687
2,1.4698692437090721
2,1.7837347606148266
3,3.0861181622901963
3,3.2645353272593045
3,2.8692996827333914
3,2.659152755108928
3,3.161685169171511
3,3.110246523922995
3,3.4958288339847665
5,4.939786315395894
5,4.533201438624699
5,4.6635439584759535
5,5.0015604141486785
5,5.269384654482618
5,5.324555878453799
5,4.79242110069316
5,4.817896464749504
5,5.0405557245181
5,5.03173768070315
5,4.95357986861019
5,4.960535384373875
5,5.490928463549608
5,5.265558506269167
5,4.931352443465208
5,4.859807907417029
5,4.771317136225791
5,5.097367870170156
5,4.906672725039641
5,4.850971786911607
5,5.063447360732048
5,4.566775011403945
5,4.954484237002101
4,3.7605649683066247
4,3.916317821202998
4,4.216443655995086
4,4.187638338571465
4,4.463992439234555
4,4.22924413192584
4,4.215904991592166
4,4.109253265933239
4,4.290519164166559
4,4.359429211848762
4,4.281358099583408
4,4.338869769734195
4,3.4014237651799424
4,3.9547141855533856
4,4.016877339712027
4,4.1067782961421635
4,4.2220015894617
4,4.25470403163656
4,4.327477138834492
4,3.9458529203080848
4,4.026995112142284
4,4.065402640560604
4,4.058641248389841
4,4.213429178934696
6,5.889659586440954
6,6.025075789066212
6,6.3190407737848355
6,6.110394694692754
6,5.6815111443018065
6,5.715079465437584
6,6.062434492543243
6,6.174986536405852
6,5.899008807626642
6,5.91888053282747
6,5.766893395494349
6,5.447262089931244
6,5.540753271826935
6,5.484284095967846
6,5.53108725622214
6,4.960258740631091
6,5.980067207701702
6,5.3016402576972945
6,5.354078023777704
6,5.375921806122264
6,5.679188983386185
6,5.566944438412689
6,5.631535393173927
6,5.5457866412751775
6,5.202959979718375
6,5.5486963170742
6,5.551490757160079
6,5.5401925933547655
6,5.543812841869669
6,5.626815690029256
6,6.144657012684371
1,1.8300519839092577
1,1.6921957368443397
1,1.4915387076263191
1,1.2883253107550212
1,1.4703832547102103
1,1.5976975247338263
1,1.2094729222020582
1,1.4013479176270853
1,1.4371098383776708
1,1.336445884116236
1,1.4835083576150319
1,1.6032724973961932
1,1.3015534323469895
1,1.0812212346553398
1,1.1510516449231547
1,0.8738153185796489
1,1.1033503161790064
1,1.0176719338914295
1,1.0946677379122782
1,1.1008054255724637
1,1.5459667425217276
1,1.4039381232111077
1,1.1500278105516668
1,1.1965272738202488
1,1.5034108799628907
1,1.3686829130790228
1,1.255820670431655
3,2.876893240652298
3,2.9601467549599576
3,3.2465821807526596
3,2.8990707935490345
3,3.163397393633654
3,3.5081778037608196
3,3.8377207401199023
3,2.872820197734886
3,2.487342566762664
3,2.7569474772225258
3,2.710342308807144
3,2.947339286817366
3,2.818632485204472
3,2.3141263075376557
3,2.5638239738888755
3,2.525712635350857
3,2.6164108661663104
3,3.0825835778343325
3,2.67096636222459
2,2.2042604755645114
2,1.834142394693524
2,1.5369518208011503
2,1.903180458361418
2,0.8163766689751597
2,1.3582690082355175
2,1.881303908659744
2,1.5086650352496283
2,1.5600324076509828
2,1.4392743509251096
2,1.644646338438706
2,1.9628575611266315
2,1.3796235481958767
2,1.338477872812645
2,1.5458910700672819
2,1.9546580907512792
2,1.8598273169561874
2,1.982546700624031
2,2.0093211546641667
2,1.61929525063541
2,1.5672334010843905
2,1.3204782084892224
2,1.7080254806889754
5,4.693695656757634
5,4.555155875950808
5,4.674179980248475
5,4.718515988321972
5,4.65622428665542
5,4.511935081721697
5,3.8833828994662762
5,4.496182134180807
5,4.506901843887167
5,4.921639190665291
5,4.799213327834218
5,5.306128587127063
5,4.963915315363985
5,4.909022473593998
5,4.854416642183668
5,4.710046414797338
5,4.458002488831542
5,4.495033750555363
5,4.6453754981238875
5,4.591783372435769
5,4.647880994370618
4,4.649155816108207
4,4.78696045342402
4,4.9448929239954715
4,4.753592542486024
4,5.223479900366023
4,5.0573895710229
4,5.226939003973494
4,5.4038323589044435
4,5.36698450958683
4,5.016115800397794
4,5.030238636664134
4,5.137059514232777
4,5.167892492663196
4,5.371121855014312
4,5.4256928887381894
4,5.46517381384285
4,5.599291823837678
4,4.34189918140963
4,4.173089948012364
4,4.1415609774044455
4,4.40960355064222
4,4.414659040341835
4,4.615477708703749
4,4.302548010076532
4,4.356556836237163
4,4.287707270919201
4,4.087613463122825
4,4.611538076448818
4,4.215143069190876
4,4.2341123561050376
6,8.464952075750311
6,7.897453753727509
6,7.903557857466844
6,7.96373800032419
6,7.737700760904699
6,7.573224163161903
6,7.592162795628523
6,7.446900414469834
6,7.595660765020773
6,7.830428723275842
6,8.832984551797576
6,8.397160654170516
6,7.986843012181849
6,8.048380516040337
6,8.392786482467226
6,8.36340686128268
6,8.417696587803484
6,8.247869632586681
6,7.9942110303412255
6,8.155228708000806
6,8.258783907309713
6,8.12232367952463
6,8.042348533403636
6,8.304850405258634
6,8.185881653015972
6,8.168063503344774
6,8.308929669944336
1,1.3555352461077752
1,1.080914697458636
1,0.9502542363601418
1,1.1804252600569263
1,1.0285449470716634
1,0.8259513255610385
1,0.9002772728948081
1,0.804980088923283
1,0.826038211043663
1,1.2057451601111309
1,1.2628068041862015
1,1.1692989932024784
1,0.8640950395606448
1,1.0399205846511488
1,1.0709829761472553
1,1.1567516649391156
1,0.870745459257781
1,0.6817942521017537
1,1.0227968541816246
1,1.512442337444977
1,1.0853508819276634
1,0.9402010908824958
1,0.8808328373263068
1,0.7286090238043212
1,0.8575601722766728
1,1.1638815004412852
3,2.5130067925723134
3,2.8764643834882544
3,2.6958066490155694
3,2.872924182660989
3,2.6388487806772893
3,2.9551794785932812
3,2.9784883187650286
3,2.744916634884524
3,2.859351746963205
3,2.1766158239232785
3,2.1980770097681805
3,3.069855917689332
3,2.6983197859692174
3,2.690394937489236
3,2.1354950127418753
3,2.8170630023735277
3,2.70404294799455
3,2.273341516757732
3,2.5718201823763156
2,1.7691539417918685
2,1.7399500572792042
2,1.031125171652966
2,1.3291712331012246
2,1.624752270455732
2,1.6935712769683786
2,1.3723134565170811
2,1.3829045615041369
2,1.4822791142312974
2,1.5961172567301554
2,1.2820359430292916
2,1.4817225784270747
2,1.781815574187349
2,1.5017735315644365
2,1.4932238169194973
2,1.68776689254773
2,1.4262312321609363
2,1.4795075538721418
2,1.2939027213971204
2,1.6294017518283637
2,1.5095731918209307
2,1.5816677684978675
2,1.6962611112933526
2,1.674369345334128
5,5.00529515238229
5,4.908196220554898
5,4.756722199823418
5,4.668386434306527
5,4.77255515832889
5,4.864785532644953
5,4.861386846384676
5,4.709105388787728
5,4.694998719781401
5,4.824648201770947
5,4.865951133279661
5,4.916810492484965
5,4.641081248070883
5,4.867851261253615
5,4.610680087995521
5,4.6689877636602315
5,4.807417767333475
5,4.589843970854563
5,4.733513042606802
5,4.759651005797666
5,4.9843597805665425
5,5.3635945084793555
5,5.318980312407333
5,5.165061331245842
5,4.814213442065722
5,4.880216437874271
5,4.7379065223359245
4,4.105285098185082
4,4.194214223649982
4,4.155810948723522
4,4.247189551747514
4,4.262901042969475
4,3.9654625836791157
4,3.8316964670413682
4,3.8410247140778875
4,4.075846638029445
4,4.176782448290453
4,4.108993162441528
4,4.000723421297343
4,3.926628969608787
4,4.104011794183743
4,4.567919051113435
4,4.6477690130716445
4,4.592585526749488
4,4.585122321562563
4,4.5865405045320875
4,4.447376028567716
4,4.502148044893852
4,4.682244128610833
4,4.435242944174817
4,4.604232108823421
4,4.366696662302935
4,4.191003343508828
4,4.324719155336809
4,4.082449807101007
6,5.741723443500248
6,5.937309736630925
6,5.905929661065913
6,5.639054434278381
6,5.985876505219061
6,6.058890428427393
6,6.051616455037067
6,6.092824127420911
6,5.9183242947777845
6,5.883093285259725
6,6.006280601902395
6,5.926952461992481
6,6.213592865303131
6,5.959578644038394
6,5.598108276055784
6,6.0041151404290805
6,5.926828936465856
6,5.7662727738667705
6,5.580655001043358
6,5.594563205774964
6,5.614251162234661
6,5.640974397996137
6,5.906593296523175
6,5.755859119735074
6,5.998048580950514
6,6.013872306152876
6,5.865240847386141
1,1.8654691339086586
1,1.007769315963328
1,0.8974174362788263
1,1.321966163215603
1,1.5966198702411365
1,1.354916777269993
1,0.6823994339526607
1,0.9066668267004641
1,1.0954273101562864
1,0.9378151618202581
1,0.8302766654764211
1,0.6166120091580085
1,0.8939246872892022
1,1.169542370940421
1,1.502839950472005
1,1.3996460439602965
1,1.10130967705665
1,0.945114833367648
1,1.1146872076216447
1,1.0577765544382296
1,0.9462325288879874
1,1.0436755098006998
1,1.1003073551924332
1,1.3319608415439634
1,1.4617039609043694
1,1.1635694801937824
1,0.9698088726235592
3,2.6785775341926366
3,2.874293306075492
3,2.9106887440202502
3,2.6050509912677815
3,2.6133220477891888
3,2.783326218133225
3,2.6852844570685446
3,3.098715702769452
3,2.720590714721955
3,2.908997363722369
3,2.6587003365467217
3,2.5449630637099903
3,2.523718563350549
3,2.3829518479028136
3,2.4005046418859215
3,3.292257084618122
3,3.015358653433937
3,2.9442487603510634
3,3.0007111421585226
3,2.855306310701489
3,2.456361714025352
3,2.621286603858536
3,2.72391285738517
3,3.234927760338858
3,3.131723602783155
2,2.0310726941236164
2,2.026241659876952
2,2.2052667374206782
2,2.2542751831719183
2,2.4068693979857647
2,2.3094449830693384
